id_producto,nombre,categoria,subcategoria,marca,precio_lista,costo_unitario,fecha_alta
P0603,Electrohogar Pequenos electrodomesticos Kuntur TV-226,Electrohogar,Pequenos electrodomesticos,Kuntur,170.12,122.49,2021-05-29
P0604,Electrohogar Cocina Kuntur HL-490,Electrohogar,Cocina,Kuntur,1715.27,1234.99,2022-08-08
P0605,Electrohogar Climatizacion Prisma PG-823,Electrohogar,Climatizacion,Prisma,1719.33,1237.92,2022-12-02
P0606,Electrohogar Refrigeracion Prisma YV-430,Electrohogar,Refrigeracion,Prisma,2207.97,1589.74,2021-12-30
P0607,Electrohogar Refrigeracion Prisma HN-906,Electrohogar,Refrigeracion,Prisma,1056.59,760.74,2020-01-14
P0608,Electrohogar Pequenos electrodomesticos NovaHome XU-227,Electrohogar,Pequenos electrodomesticos,NovaHome,574.94,413.96,2022-03-27
P0609,Electrohogar Cocina AndeTech JP-354,Electrohogar,Cocina,AndeTech,740.21,532.95,2022-01-21
P0610,Electrohogar Refrigeracion Kuntur RT-447,Electrohogar,Refrigeracion,Kuntur,1587.32,1142.87,2021-06-29
P0611,Electrohogar Cocina NovaHome KU-519,Electrohogar,Cocina,NovaHome,809.93,583.15,2022-03-23
P0612,Electrohogar Refrigeracion Prisma VM-593,Electrohogar,Refrigeracion,Prisma,1806.83,1300.92,2020-09-06
P0613,Electrohogar Lavado NovaHome FD-298,Electrohogar,Lavado,NovaHome,1496.29,1077.33,2021-03-18
P0614,Electrohogar Pequenos electrodomesticos Prisma FO-036,Electrohogar,Pequenos electrodomesticos,Prisma,480.51,345.97,2022-10-13
P0615,Electrohogar Lavado NovaHome NA-387,Electrohogar,Lavado,NovaHome,716.91,516.18,2022-10-21
P0616,Electrohogar Refrigeracion AndeTech JA-375,Electrohogar,,AndeTech,1773.8,1277.14,2020-11-04
P0617,Electrohogar Refrigeracion Kuntur FH-805,Electrohogar,Refrigeracion,Kuntur,174.31,125.5,2020-06-29
P0618,Electrohogar Refrigeracion NovaHome UW-605,Electrohogar,Refrigeracion,NovaHome,1941.77,1398.07,2020-09-30
P0619,Electrohogar Climatizacion NovaHome XV-183,Electrohogar,Climatizacion,NovaHome,281.72,202.84,2020-07-31
P0620,Electrohogar Climatizacion Prisma JV-761,Electrohogar,Climatizacion,Prisma,1771.86,1275.74,2020-04-03
P0621,Electrohogar Pequenos electrodomesticos NovaHome ZT-398,Electrohogar,Pequenos electrodomesticos,NovaHome,1599.26,1151.47,2020-02-17
P0622,Electrohogar Refrigeracion NovaHome US-257,Electrohogar,Refrigeracion,NovaHome,1761.66,1268.4,2020-03-25
P0623,Electrohogar Lavado NovaHome UV-370,Electrohogar,Lavado,NovaHome,1895.46,1364.73,2020-01-13
P0624,Electrohogar Pequenos electrodomesticos Prisma GA-730,Electrohogar,Pequenos electrodomesticos,Prisma,1233.71,888.27,2020-08-18
P0625,Electrohogar Climatizacion AndeTech YK-908,Electrohogar,Climatizacion,AndeTech,787.32,566.87,2020-12-06
P0626,Electrohogar Lavado NovaHome IA-773,Electrohogar,Lavado,NovaHome,837.51,603.01,2020-02-02
P0627,Electrohogar Climatizacion Kuntur KF-445,Electrohogar,Climatizacion,Kuntur,1691.77,1218.07,2022-04-08
P0628,Electrohogar Climatizacion Prisma OJ-436,Electrohogar,Climatizacion,Prisma,2201.01,1584.73,2022-01-18
P0629,Electrohogar Climatizacion Prisma HC-043,Electrohogar,Climatizacion,Prisma,304.87,219.51,2022-02-21
P0630,Electrohogar Climatizacion NovaHome KZ-417,Electrohogar,Climatizacion,NovaHome,828.57,596.57,2021-01-07
P0631,Electrohogar Pequenos electrodomesticos Prisma KV-142,Electrohogar,Pequenos electrodomesticos,Prisma,1345.7,968.9,2021-05-28
P0632,Electrohogar Lavado AndeTech EZ-152,Electrohogar,Lavado,AndeTech,1863.47,1341.7,2020-07-29
P0633,Electrohogar Refrigeracion Prisma CV-576,Electrohogar,Refrigeracion,Prisma,1683.81,1212.34,2022-01-05
P0634,Electrohogar Climatizacion AndeTech BX-526,Electrohogar,Climatizacion,AndeTech,824.95,593.96,2020-04-30
P0635,Electrohogar Refrigeracion Kuntur GV-818,Electrohogar,Refrigeracion,Kuntur,1964.13,1414.17,2020-07-16
P0636,Electrohogar Cocina Kuntur XM-589,Electrohogar,Cocina,Kuntur,2381.66,1714.8,2020-08-15
P0637,Electrohogar Lavado NovaHome LM-832,Electrohogar,Lavado,NovaHome,1844.6,1328.11,2021-11-11
P0638,Electrohogar Lavado AndeTech CM-077,Electrohogar,Lavado,AndeTech,217.77,156.79,2022-08-18
P0639,Electrohogar Refrigeracion AndeTech CV-131,Electrohogar,Refrigeracion,AndeTech,2377.47,1711.78,2021-03-31
P0640,Electrohogar Climatizacion AndeTech DH-706,Electrohogar,Climatizacion,AndeTech,2419.37,1741.95,2021-02-02
P0641,Electrohogar Pequenos electrodomesticos Prisma EY-696,Electrohogar,,Prisma,1712.13,1232.73,2022-01-30
P0642,Electrohogar Refrigeracion Prisma MC-447,Electrohogar,Refrigeracion,Prisma,2270.94,1635.08,2022-04-05
P0643,Electrohogar Lavado AndeTech BG-837,Electrohogar,Lavado,AndeTech,989.65,712.55,2022-10-01
P0644,Electrohogar Pequenos electrodomesticos Kuntur VD-917,Electrohogar,Pequenos electrodomesticos,Kuntur,838.37,603.63,2020-03-05
P0645,Electrohogar Climatizacion Prisma SI-603,Electrohogar,Climatizacion,Prisma,1567.11,1128.32,2021-08-06
P0646,Electrohogar Cocina Prisma TK-365,Electrohogar,Cocina,Prisma,2495.72,1796.92,2021-09-07
P0647,Electrohogar Cocina Prisma LB-660,Electrohogar,Cocina,Prisma,807.11,581.12,2021-05-14
P0648,Electrohogar Refrigeracion Kuntur VR-837,Electrohogar,Refrigeracion,Kuntur,584.91,421.14,2020-10-21
P0649,Electrohogar Cocina NovaHome VS-741,Electrohogar,Cocina,NovaHome,793.52,571.33,2022-11-29
P0650,Electrohogar Climatizacion AndeTech NO-773,Electrohogar,Climatizacion,AndeTech,598.55,430.96,2021-07-31
P0651,Electrohogar Climatizacion Prisma WQ-374,Electrohogar,Climatizacion,Prisma,1117.65,804.71,2022-10-19
P0652,Electrohogar Cocina AndeTech RM-366,Electrohogar,Cocina,AndeTech,181.03,130.34,2021-11-18
P0653,Electrohogar Cocina NovaHome ZG-044,Electrohogar,Cocina,NovaHome,1962.12,1412.73,2021-10-02
P0654,Electrohogar Refrigeracion AndeTech GP-811,Electrohogar,Refrigeracion,AndeTech,1141.81,822.1,2021-11-10
P0655,Electrohogar Climatizacion Prisma IL-317,Electrohogar,Climatizacion,Prisma,265.26,190.99,2022-09-10
P0656,Electrohogar Pequenos electrodomesticos Prisma AQ-054,Electrohogar,Pequenos electrodomesticos,Prisma,2492.83,1794.84,2022-01-31
P0657,Electrohogar Lavado NovaHome XN-491,Electrohogar,Lavado,NovaHome,771.41,555.42,2020-04-21
P0658,Electrohogar Cocina NovaHome QG-216,Electrohogar,Cocina,NovaHome,765.68,551.29,2022-12-20
P0659,Electrohogar Refrigeracion NovaHome GT-707,Electrohogar,Refrigeracion,NovaHome,1381.78,994.88,2021-10-23
P0660,Electrohogar Pequenos electrodomesticos Prisma PV-443,Electrohogar,,Prisma,87.26,62.83,2021-08-20
P0661,Electrohogar Refrigeracion Kuntur AW-173,Electrohogar,Refrigeracion,Kuntur,1596.13,1149.21,2021-10-29
P0662,Electrohogar Lavado AndeTech ZL-751,Electrohogar,Lavado,AndeTech,907.17,653.16,2020-08-22
P0663,Electrohogar Lavado Kuntur WO-725,Electrohogar,Lavado,Kuntur,77.04,55.47,2021-05-16
P0664,Electrohogar Climatizacion NovaHome HC-565,Electrohogar,Climatizacion,NovaHome,459.37,330.75,2022-07-21
P0665,Electrohogar Pequenos electrodomesticos Prisma UA-472,Electrohogar,Pequenos electrodomesticos,Prisma,1023.74,737.09,2020-03-01
P0666,Electrohogar Refrigeracion NovaHome ID-001,Electrohogar,Refrigeracion,NovaHome,488.25,351.54,2021-09-21
P0667,Electrohogar Refrigeracion Kuntur LC-266,Electrohogar,Refrigeracion,Kuntur,2042.75,1470.78,2022-05-08
P0668,Electrohogar Lavado AndeTech AC-973,Electrohogar,Lavado,AndeTech,719.13,517.77,2022-11-21
P0669,Electrohogar Refrigeracion NovaHome NE-666,Electrohogar,Refrigeracion,NovaHome,1362.81,981.22,2020-10-14
P0670,Electrohogar Pequenos electrodomesticos AndeTech QE-169,Electrohogar,Pequenos electrodomesticos,AndeTech,630.45,453.92,2022-05-22
P0671,Electrohogar Climatizacion NovaHome RI-316,Electrohogar,Climatizacion,NovaHome,864.63,622.53,2021-03-31
P0672,Electrohogar Lavado Prisma GR-919,Electrohogar,Lavado,Prisma,481.6,346.75,2020-07-25
P0673,Electrohogar Pequenos electrodomesticos AndeTech MN-409,Electrohogar,Pequenos electrodomesticos,AndeTech,802.48,577.79,2021-11-15
P0674,Electrohogar Pequenos electrodomesticos Kuntur SN-797,Electrohogar,Pequenos electrodomesticos,Kuntur,131.59,94.74,2021-08-08
P0675,Electrohogar Climatizacion AndeTech TW-622,Electrohogar,Climatizacion,AndeTech,493.08,355.02,2022-09-26
P0676,Electrohogar Lavado Kuntur QC-900,Electrohogar,Lavado,Kuntur,155.7,112.1,2021-04-23
P0677,Electrohogar Refrigeracion Prisma PV-184,Electrohogar,Refrigeracion,Prisma,738.48,531.71,2020-04-05
P0678,Electrohogar Climatizacion AndeTech ZJ-807,Electrohogar,Climatizacion,AndeTech,1488.71,1071.87,2020-10-07
P0679,Electrohogar Refrigeracion Prisma WW-269,Electrohogar,Refrigeracion,Prisma,491.26,353.71,2020-05-14
P0680,Electrohogar Lavado AndeTech MX-043,Electrohogar,Lavado,AndeTech,305.1,219.67,2021-07-29
P0681,Electrohogar Lavado AndeTech AJ-744,Electrohogar,Lavado,AndeTech,2498.51,1798.93,2020-12-15
P0682,Electrohogar Pequenos electrodomesticos NovaHome KB-521,Electrohogar,Pequenos electrodomesticos,NovaHome,547.03,393.86,2021-07-22
P0683,Electrohogar Refrigeracion NovaHome PI-076,Electrohogar,Refrigeracion,NovaHome,2197.79,1582.41,2020-01-13
P0684,Electrohogar Climatizacion Kuntur WH-653,Electrohogar,Climatizacion,Kuntur,1196.78,861.68,2022-04-22
P0685,Electrohogar Refrigeracion NovaHome ED-904,Electrohogar,Refrigeracion,NovaHome,1451.62,1045.17,2021-06-10
P0686,Electrohogar Lavado NovaHome FU-876,Electrohogar,Lavado,NovaHome,995.87,717.03,2020-02-18
P0687,Electrohogar Refrigeracion AndeTech CQ-375,Electrohogar,Refrigeracion,AndeTech,377.54,271.83,2021-07-10
P0688,Electrohogar Refrigeracion Kuntur SL-997,Electrohogar,Refrigeracion,Kuntur,1862.25,1340.82,2020-09-03
P0689,Electrohogar Refrigeracion Kuntur QI-162,Electrohogar,Refrigeracion,Kuntur,1622.01,1167.85,2020-09-13
P0690,Electrohogar Refrigeracion AndeTech KL-624,Electrohogar,Refrigeracion,AndeTech,352.55,253.84,2021-04-14
P0691,Electrohogar Climatizacion Kuntur CJ-170,Electrohogar,Climatizacion,Kuntur,2496.2,1797.26,2021-01-26
P0692,Electrohogar Climatizacion AndeTech VV-874,Electrohogar,,AndeTech,2027.77,1459.99,2022-01-28
P0693,Electrohogar Pequenos electrodomesticos NovaHome JQ-492,Electrohogar,Pequenos electrodomesticos,NovaHome,2009.64,1446.94,2020-05-09
P0694,Electrohogar Climatizacion NovaHome IK-452,Electrohogar,Climatizacion,NovaHome,2290.23,1648.97,2021-12-24
P0695,Electrohogar Refrigeracion NovaHome OW-504,Electrohogar,Refrigeracion,NovaHome,269.94,194.36,2022-10-21
P0696,Electrohogar Pequenos electrodomesticos NovaHome CB-519,Electrohogar,Pequenos electrodomesticos,NovaHome,2366.04,1703.55,2021-03-25
P0697,Electrohogar Refrigeracion Kuntur SN-043,Electrohogar,Refrigeracion,Kuntur,1113.3,801.58,2022-07-12
P0698,Electrohogar Pequenos electrodomesticos Kuntur JY-817,Electrohogar,Pequenos electrodomesticos,Kuntur,486.5,350.28,2021-05-24
P0699,Electrohogar Climatizacion Kuntur MM-168,Electrohogar,Climatizacion,Kuntur,557.94,401.72,2021-03-28
P0700,Electrohogar Pequenos electrodomesticos Prisma GG-956,Electrohogar,Pequenos electrodomesticos,Prisma,357.41,257.34,2022-07-22
P0701,Electrohogar Lavado Kuntur BQ-621,Electrohogar,Lavado,Kuntur,2039.82,1468.67,2021-08-15
P0702,Electrohogar Cocina NovaHome PU-810,Electrohogar,Cocina,NovaHome,504.36,363.14,2020-01-04
P0703,Electrohogar Refrigeracion Prisma GC-247,Electrohogar,Refrigeracion,Prisma,1229.6,885.31,2020-12-30
P0704,Electrohogar Cocina Prisma CW-530,Electrohogar,Cocina,Prisma,383.25,275.94,2020-08-21
P0705,Electrohogar Climatizacion AndeTech FO-029,Electrohogar,Climatizacion,AndeTech,543.66,391.44,2022-01-24
P0706,Electrohogar Climatizacion Prisma TG-757,Electrohogar,Climatizacion,Prisma,1566.97,1128.22,2022-12-07
P0707,Electrohogar Climatizacion NovaHome FC-878,Electrohogar,Climatizacion,NovaHome,451.88,325.35,2022-06-22
P0708,Electrohogar Refrigeracion NovaHome GC-108,Electrohogar,Refrigeracion,NovaHome,571.79,411.69,2021-06-10
P0709,Electrohogar Refrigeracion NovaHome CN-232,Electrohogar,Refrigeracion,NovaHome,1987.82,1431.23,2021-10-29
P0710,Electrohogar Lavado AndeTech XY-306,Electrohogar,Lavado,AndeTech,1020.38,734.67,2022-03-07
P0711,Electrohogar Pequenos electrodomesticos NovaHome FI-477,Electrohogar,Pequenos electrodomesticos,NovaHome,1539.08,1108.14,2021-10-28
P0712,Electrohogar Lavado AndeTech KI-376,Electrohogar,Lavado,AndeTech,2136.22,1538.08,2020-11-03
P0713,Electrohogar Lavado Prisma SR-720,Electrohogar,Lavado,Prisma,1970.32,1418.63,2021-04-30
P0714,Electrohogar Pequenos electrodomesticos Prisma EZ-533,Electrohogar,Pequenos electrodomesticos,Prisma,663.35,477.61,2021-10-12
P0715,Electrohogar Refrigeracion Prisma GQ-188,Electrohogar,,Prisma,1833.83,1320.36,2022-02-18
P0716,Electrohogar Cocina NovaHome CZ-433,Electrohogar,Cocina,NovaHome,2354.8,1695.46,2022-12-13
P0717,Electrohogar Cocina Kuntur KF-001,Electrohogar,Cocina,Kuntur,1147.47,826.18,2022-07-15
P0718,Electrohogar Lavado Prisma YB-206,Electrohogar,Lavado,Prisma,707.93,509.71,2021-07-06
P0719,Electrohogar Climatizacion NovaHome PU-120,Electrohogar,Climatizacion,NovaHome,2351.53,1693.1,2020-04-19
P0720,Electrohogar Climatizacion NovaHome TJ-593,Electrohogar,Climatizacion,NovaHome,1760.69,1267.7,2022-12-16
P0721,Hogar Ferreteria ligera Tawa BF-825,Hogar,Ferreteria ligera,Tawa,402.5,273.7,2022-01-12
P0722,Hogar Dormitorio Tawa AX-014,Hogar,Dormitorio,Tawa,198.27,134.82,2022-12-30
P0723,Hogar Dormitorio Tawa IB-761,Hogar,Dormitorio,Tawa,348.8,237.18,2020-04-23
P0724,Hogar Dormitorio Tawa KF-524,Hogar,Dormitorio,Tawa,180.87,122.99,2021-05-02
P0725,Hogar Decoracion Casa Misti HR-381,Hogar,,Casa Misti,298.0,202.64,2022-04-16
P0726,Hogar Organizacion Urbania NK-620,Hogar,Organizacion,Urbania,191.73,130.38,2021-01-17
P0727,Hogar Decoracion Casa Misti PP-588,Hogar,Decoracion,Casa Misti,161.3,109.68,2022-03-31
P0728,Hogar Decoracion Casa Misti YY-271,Hogar,Decoracion,Casa Misti,100.68,68.46,2021-06-22
P0729,Hogar Cocina y mesa Casa Misti II-339,Hogar,Cocina y mesa,Casa Misti,246.3,167.48,2021-04-30
P0730,Hogar Organizacion Urbania DK-510,Hogar,Organizacion,Urbania,299.09,203.38,2021-05-19
P0731,Hogar Ferreteria ligera Tawa LS-949,Hogar,Ferreteria ligera,Tawa,203.31,138.25,2021-11-25
P0732,Hogar Dormitorio Andina Deco RP-421,Hogar,Dormitorio,Andina Deco,26.74,18.18,2021-11-13
P0733,Hogar Decoracion Andina Deco EU-135,Hogar,Decoracion,Andina Deco,403.18,274.16,2022-02-09
P0734,Hogar Dormitorio Casa Misti AY-721,Hogar,Dormitorio,Casa Misti,354.62,241.14,2020-02-02
P0735,Hogar Decoracion Andina Deco CV-835,Hogar,Decoracion,Andina Deco,379.21,257.86,2020-04-03
P0736,Hogar Cocina y mesa Tawa ZH-999,Hogar,Cocina y mesa,Tawa,198.91,135.26,2021-09-18
P0737,Hogar Cocina y mesa Casa Misti DM-953,Hogar,Cocina y mesa,Casa Misti,321.13,218.37,2020-09-21
P0738,Hogar Organizacion Urbania HP-552,Hogar,Organizacion,Urbania,182.4,124.03,2022-06-01
P0739,Hogar Cocina y mesa Tawa AG-111,Hogar,Cocina y mesa,Tawa,137.3,93.36,2021-12-07
P0740,Hogar Organizacion Andina Deco OU-728,Hogar,Organizacion,Andina Deco,44.92,30.55,2021-06-04
P0741,Hogar Dormitorio Urbania TU-401,Hogar,Dormitorio,Urbania,413.32,281.06,2022-11-11
P0742,Hogar Ferreteria ligera Urbania GB-672,Hogar,,Urbania,195.16,132.71,2021-06-20
P0743,Hogar Dormitorio Andina Deco RG-112,Hogar,Dormitorio,Andina Deco,494.05,335.95,2020-10-23
P0744,Hogar Decoracion Casa Misti QS-168,Hogar,Decoracion,Casa Misti,402.34,273.59,2020-04-10
P0745,Hogar Ferreteria ligera Tawa OS-558,Hogar,Ferreteria ligera,Tawa,16.11,10.95,2020-04-17
P0746,Hogar Dormitorio Urbania VF-419,Hogar,Dormitorio,Urbania,248.8,169.18,2022-09-19
P0747,Hogar Organizacion Andina Deco RB-083,Hogar,Organizacion,Andina Deco,226.15,153.78,2021-03-12
P0748,Hogar Cocina y mesa Tawa VL-983,Hogar,Cocina y mesa,Tawa,148.54,101.01,2021-10-25
P0749,Hogar Decoracion Casa Misti TN-439,Hogar,Decoracion,Casa Misti,346.19,235.41,2022-01-21
P0750,Hogar Decoracion Urbania AF-119,Hogar,Decoracion,Urbania,33.11,22.51,2020-09-28
P0751,Hogar Dormitorio Urbania EI-014,Hogar,Dormitorio,,351.83,239.24,2022-11-26
P0752,Hogar Cocina y mesa Casa Misti PI-499,Hogar,Cocina y mesa,Casa Misti,198.93,135.27,2022-05-07
P0753,Hogar Organizacion Urbania XS-040,Hogar,Organizacion,Urbania,430.19,292.53,2020-03-13
P0754,Hogar Cocina y mesa Tawa BW-918,Hogar,Cocina y mesa,Tawa,386.42,262.77,2021-06-11
P0755,Hogar Organizacion Urbania EK-350,Hogar,Organizacion,Urbania,335.08,227.85,2022-07-13
P0756,Hogar Decoracion Casa Misti UJ-196,Hogar,Decoracion,Casa Misti,72.07,49.01,2022-11-13
P0757,Hogar Organizacion Andina Deco PS-003,Hogar,Organizacion,,357.54,243.13,2022-06-09
P0758,Hogar Dormitorio Tawa JA-684,Hogar,Dormitorio,Tawa,230.21,156.54,2021-10-04
P0759,Hogar Organizacion Casa Misti WD-340,Hogar,,Casa Misti,198.29,134.84,2020-10-21
P0760,Hogar Cocina y mesa Urbania XI-641,Hogar,Cocina y mesa,Urbania,447.62,304.38,2022-02-24
P0761,Hogar Ferreteria ligera Casa Misti DB-497,Hogar,Ferreteria ligera,Casa Misti,445.86,303.18,2021-10-10
P0762,Hogar Dormitorio Tawa YV-533,Hogar,Dormitorio,Tawa,166.26,113.06,2020-01-30
P0763,Hogar Cocina y mesa Tawa DH-620,Hogar,Cocina y mesa,Tawa,421.37,286.53,2020-06-08
P0764,Hogar Organizacion Tawa CU-108,Hogar,Organizacion,Tawa,113.29,77.04,2020-04-01
P0765,Hogar Dormitorio Andina Deco AW-307,Hogar,Dormitorio,Andina Deco,251.05,170.71,2021-10-26
P0766,Hogar Decoracion Urbania SN-015,Hogar,Decoracion,Urbania,294.21,200.06,2020-06-05
P0767,Hogar Dormitorio Tawa AG-791,Hogar,Dormitorio,Tawa,33.28,22.63,2021-06-23
P0768,Hogar Dormitorio Urbania HW-727,Hogar,Dormitorio,Urbania,293.57,199.63,2021-10-10
P0769,Hogar Cocina y mesa Tawa TV-722,Hogar,Cocina y mesa,Tawa,233.15,158.54,2020-02-29
P0770,Hogar Dormitorio Casa Misti SK-599,Hogar,Dormitorio,Casa Misti,396.04,269.31,2021-05-31
P0771,Hogar Decoracion Andina Deco JK-045,Hogar,Decoracion,Andina Deco,227.87,154.95,2021-01-01
P0772,Hogar Cocina y mesa Tawa FM-313,Hogar,Cocina y mesa,Tawa,380.51,258.75,2020-09-06
P0773,Hogar Ferreteria ligera Tawa SP-900,Hogar,Ferreteria ligera,Tawa,352.13,239.45,2022-09-13
P0774,Hogar Cocina y mesa Tawa UR-264,Hogar,Cocina y mesa,Tawa,423.37,287.89,2020-06-03
P0775,Hogar Organizacion Andina Deco HB-081,Hogar,Organizacion,Andina Deco,81.64,55.52,2021-07-31
P0776,Hogar Ferreteria ligera Urbania ZC-953,Hogar,Ferreteria ligera,Urbania,280.81,190.95,2022-07-21
P0777,Hogar Cocina y mesa Tawa NL-661,Hogar,Cocina y mesa,Tawa,118.94,80.88,2022-12-21
P0778,Hogar Dormitorio Andina Deco OW-496,Hogar,Dormitorio,Andina Deco,109.77,74.64,2022-02-02
P0779,Hogar Cocina y mesa Urbania LX-679,Hogar,Cocina y mesa,Urbania,486.58,330.87,2021-06-14
P0780,Hogar Decoracion Casa Misti RB-179,Hogar,Decoracion,Casa Misti,134.07,91.17,2020-03-26
P0781,Hogar Cocina y mesa Casa Misti HU-432,Hogar,,Casa Misti,297.28,202.15,2021-11-15
P0782,Hogar Dormitorio Urbania IS-077,Hogar,Dormitorio,Urbania,24.05,16.35,2020-11-27
P0783,Hogar Decoracion Andina Deco YX-575,Hogar,Decoracion,Andina Deco,347.12,236.04,2022-04-06
P0784,Hogar Organizacion Andina Deco CW-090,Hogar,Organizacion,Andina Deco,353.53,240.4,2020-04-27
P0785,Hogar Cocina y mesa Urbania NS-830,Hogar,Cocina y mesa,Urbania,453.5,308.38,2021-02-28
P0786,Hogar Ferreteria ligera Andina Deco OV-549,Hogar,Ferreteria ligera,Andina Deco,357.29,242.96,2022-08-15
P0787,Hogar Cocina y mesa Casa Misti VC-297,Hogar,Cocina y mesa,Casa Misti,499.08,339.37,2020-04-30
P0788,Hogar Dormitorio Casa Misti ML-777,Hogar,Dormitorio,Casa Misti,470.56,319.98,2021-02-25
P0789,Hogar Dormitorio Urbania XH-440,Hogar,Dormitorio,Urbania,161.92,110.11,2022-05-10
P0790,Hogar Ferreteria ligera Tawa GV-438,Hogar,Ferreteria ligera,Tawa,125.08,85.05,2020-06-26
P0791,Hogar Dormitorio Casa Misti SV-964,Hogar,Dormitorio,Casa Misti,347.51,236.31,2022-06-11
P0792,Hogar Cocina y mesa Casa Misti UR-103,Hogar,Cocina y mesa,Casa Misti,224.69,152.79,2021-08-30
P0793,Hogar Decoracion Tawa GK-075,Hogar,Decoracion,Tawa,366.9,249.49,2022-07-21
P0794,Hogar Decoracion Urbania HU-280,Hogar,Decoracion,Urbania,114.58,77.91,2021-01-23
P0795,Hogar Organizacion Urbania DP-569,Hogar,Organizacion,Urbania,327.81,222.91,2022-10-18
P0796,Hogar Ferreteria ligera Andina Deco XS-634,Hogar,Ferreteria ligera,Andina Deco,482.84,328.33,2020-07-31
P0797,Hogar Ferreteria ligera Urbania GV-626,Hogar,Ferreteria ligera,Urbania,459.9,312.73,2021-10-19
P0798,Hogar Organizacion Andina Deco ND-721,Hogar,Organizacion,Andina Deco,248.08,168.69,2022-05-09
P0799,Hogar Cocina y mesa Urbania YP-516,Hogar,Cocina y mesa,Urbania,139.16,94.63,2020-06-01
P0800,Hogar Decoracion Andina Deco YV-167,Hogar,Decoracion,Andina Deco,153.62,104.46,2020-06-25
